F1,grid_path
N,"['KECABBAA', 'KECABBBA', 'KEACDDDC', 'KEACDDDA', 'KEACDDDB', 'KEADCCCA', 'KEADCCCB', 'KEADCCDA', 'KEADCCDB', 'KEADCDCA', 'KEADCDCC', 'KEADCDCD', 'KEADCDDC', 'KEADCDDD', 'KECBABBB']"
N,"['KEADCDCD', 'KEADCDCC', 'KEADCDCA', 'KEADCCDB', 'KEADCCDA', 'KEADCCCB', 'KEADCCCA', 'KEACDDDB', 'KEACDDDA', 'KEACDDCB', 'KEACDDCD', 'KECABBAB', 'KECABBAA']"
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAC']
N,['KECABBAD']
N,['KECABBAD']
N,['KECABBAD']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,"['KECABBAB', 'KECABBAA']"
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,"['KECABBAB', 'KECABBAA']"
N,['KECABBAA']
N,"['KECABBAB', 'KECABBAA']"
N,"['KECABBAA', 'KECABABB', 'KECABABD', 'KECABBAC']"
AN,"['KDDADCAA', 'KDDADCAB', 'KDDADCAA', 'KDDACDBB']"
N,['KECABBAD']
N,"['KECABBAB', 'KECABBAA']"
N,['KECABBAA']
N,['KECABBAA']
N,"['KECABBAB', 'KECABBAA']"
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,"['KECABBAB', 'KECABBAA']"
N,"['KEACDCBD', 'KDDBBCAC']"
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAB']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,"['KEACDDCB', 'KEACDDCA', 'KEACDDAC', 'KEACDCBD', 'KEACDCBB', 'KEACDADD', 'KEACDBCC', 'KEACDBCD', 'KEACDBDC', 'KEACDBCD', 'KEACDBDC']"
N,"['KEACDCCA', 'KEACDCCC', 'KECABAAA', 'KECABAAC', 'KECABACA', 'KECABACC']"
N,"['KECABADA', 'KECABBCC']"
N,"['KECABBAD', 'KECABBCD']"
N,"['KECABBCB', 'KECABBAB']"
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAB']
N,"['KECABBAB', 'KECABBAA']"
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,"['KECABBAB', 'KECABBAA']"
AN,['KEBCBBAB']
AN,['KEBCBBAB']
AN,['KEBCBBAA']
AN,['KEBCBBAA']
AN,['KEBCBBAA']
N,"['KECABBAC', 'KECABBAA']"
N,"['KECABBAA', 'KEACDDCB']"
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,"['KECABBAD', 'KECABBAB', 'KECABBAA']"
N,['KECABBAB']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAD']
N,"['KECABBAD', 'KECABBAB']"
N,['KECABBAA']
AN,['KEBDDAAD']
AN,['KEBDDAAD']
AN,['KEBDDAAD']
AN,['KEBDDAAD']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,['KECABBAA']
N,"['KECABBAA', 'KECABABB', 'KECABABD', 'KECABBAC']"
AN,['KGADAABB']
AN,"['KGADAABD', 'KGADAABC', 'KGADAABA', 'KGADAABD', 'KGADAABA']"
AN,['KGADAABA']
AN,"['KFBBDBDB', 'KFBCAADA', 'KFADCBAB', 'KEDBBBCA', 'KEDBBCBA']"
N,['KECABBAA']
AN,"['KECABBAB', 'KECABBAA', 'KECABBAD', 'KECABBAC', 'KECABACB', 'KECABACA', 'KECABAAC', 'KECABAAA', 'KECABAAB', 'KECABABA', 'KECABABB', 'KECABBAA', 'KECABBAC', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABABB', 'KECABABD', 'KECABADB', 'KECABBAA', 'KECABBAC', 'KECABBAA', 'KEACDDCD', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAD', 'KECABBCA', 'KECABADB', 'KECABADD', 'KECABADC', 'KECABACD', 'KECABACC', 'KECABCAA', 'KECABCAB', 'KECABCBA', 'KECABCBC', 'KECADCBA', 'KECADCBC', 'KECADCAD', 'KECADCCB', 'KECADCDA', 'KECADCDB', 'KECADCDD', 'KECADDCC', 'KECADDCD', 'KECADDDC', 'KECADDDD', 'KECBCCCC', 'KECDAAAA', 'KECDAAAB', 'KECDAABA', 'KECDAABB', 'KECDABAA', 'KECDABAB', 'KECDABBA', 'KECDABBB', 'KECDBAAA', 'KECDBAAC', 'KECDBACA', 'KECDBACC', 'KECDBCAA', 'KECDBCAC', 'KECDBCAD', 'KECDBCCB', 'KECDBCDC', 'KECDBCDD', 'KECDDABB', 'KECDDBAA', 'KECDDBAC', 'KECDDBCA', 'KECDDBCC', 'KECDDDAA', 'KECDDDAC', 'KECDDCBD', 'KECDDCDB', 'KECDDCDC', 'JEABBABA', 'JEABBAAB', 'JEABBAAD', 'JEABBABC', 'JEABBADA', 'JEABBADC', 'JEABBACD', 'JEABBCAB', 'JEABBCAD', 'JEABBCCB', 'JEABBCCD', 'JEABDAAB', 'JEABDAAD', 'JEABDACB', 'JEABDACD', 'JEABDADC', 'JEABDCBA', 'JEABDCBC', 'JEABDCBD', 'JEABDCDA', 'JEADBDDC', 'JEBCCCDC', 'JFDCACAC', 'JFDCACAD', 'JFDCACBC', 'JFDCACBD', 'JFDCADAC', 'JFDCBCAC', 'IHCDAABA', 'IHCDAAAB', 'IHCBCCCD', 'IHCADBDA', 'IGACABDA', 'IGACABBC', 'IGACABAD', 'IGACABAC', 'IGACABCA', 'KECABBAA', 'KECABBCB', 'KECABBCD', 'KECABBCB', 'KECABADB', 'KECABADD', 'KECABADC', 'KECABACD', 'KECABACC', 'KECABCAA', 'KECABCAB', 'KECABCBA', 'KECADADD', 'KECCBAAC', 'KECCBACA', 'KECCBACD', 'KECCDBBA', 'KECCDBAB', 'KECCBDCD', 'KECCDABD', 'KECCDABC', 'KECCDABD', 'KECCDABB', 'KECCBCDD', 'KECCBCDB', 'KECCBCDA', 'KECCBCBC', 'KECCBCBA', 'KECCBACD', 'KECCBACB', 'KECCBAAD', 'KECCBAAB', 'KECADCCD', 'KECADCCC', 'KECADCCD', 'KECADCCB', 'KECADCAD', 'KECADCBC', 'KECADCBA', 'KECADADC', 'KECABCBC', 'KECABACD', 'KECABBCD', 'KECABBCB', 'KECABBAA', 'KECABABB', 'KECABABA', 'KEACDCDC', 'KEACDCDA', 'KEACDCDB', 'KEACDCBD', 'KEACDCBC', 'KEACDCAD', 'KEACDCCB', 'KEACDCCA', 'KEACCDDB', 'KEACCDDA', 'KEACCDCD', 'KEACCDCC', 'KEACCCDD', 'KECAAABB', 'KECAAABA', 'KECAAAAB', 'KECAAAAD', 'KECAAAAC', 'KECAAACA', 'KDDBBBDB', 'KDDBBBDD', 'KDDBBBDC', 'KDDBBDBA', 'KDDBBDAB', 'KDDBBDAA', 'KDDBBCBD', 'KDDBBCBC', 'KDDBBCCB', 'KDDBBCCD', 'KDDBBCCC', 'KDDBDAAA', 'KDDBDAAC', 'KDDBCBBD', 'KDDBCBDB', 'KDDBCBDD', 'KDDBDACC', 'KDDBDCAA', 'KDDBDCAC', 'KDDBDCCA', 'KDDBCDDB', 'KDDBCDDD', 'KDDBCDDC', 'KDDBCDCD', 'KDDBCDCB', 'KDDBCDCD', 'KDDBCDCC', 'KECAACBD', 'KECAACBC', 'KECAACDA', 'KECAACCB', 'KECAACCA', 'KECAACCC', 'KDDBBDDB', 'KDDBBDDA', 'KECAAABA', 'KECABBAA', 'KEACDDCB', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAA', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAC', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAD', 'KECABBBA', 'KEACDBBD', 'KEADCAAC', 'KEADCAAD', 'KEADCAAB', 'KEADCABA', 'KEADCAAB', 'KEADCAAD', 'KEADCAAC', 'KEACDBBD', 'KEACDBBC', 'KEACDBDA', 'KEACDBDC', 'KEACDDBA', 'KEACDDBC', 'KEACDDDA', 'KEACDDCB', 'KEACDDCA', 'KECABBAA', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KEACDDCA', 'KEACDDAC', 'KEACDCBD', 'KEACDCBC', 'KEACDCAD', 'KEACDCCB', 'KEACDCCA', 'KEACCDDB', 'KEACDCCA', 'KEACCDDB', 'KEACCDDA', 'KEACCDCD', 'KEACCDCC', 'KEACCCDD', 'KECAAABB', 'KECAAABA', 'KECAAAAB', 'KECAAAAD', 'KECAAAAC', 'KECAAACA', 'KDDBBBDB', 'KDDBBDAB', 'KDDBBDAA', 'KDDBBDAC', 'KDDBBCBD', 'KDDBBCBC', 'KDDBBCCB', 'KDDBBCCD', 'KDDBBCCC', 'KDDBDAAA', 'KDDBDAAC', 'KDDBCBBD', 'KDDBCBDB', 'KDDBCBDD', 'KDDBDACC', 'KDDBDCAA', 'KDDBDCAC', 'KDDBDCCA', 'KDDBCDDB', 'KDDBCDDD', 'KDDBCDDC', 'KDDBCDCD', 'KDDBCDCB', 'KDDBCDCD', 'KDDBCDCC', 'KDDBCDCD', 'KDDBCDDC', 'KDDBCDDD', 'KDDBCDDB', 'KDDBDCCA', 'KDDBDCAC', 'KDDBDCAA', 'KDDBDACC', 'KDDBCBDB', 'KDDBCBBD', 'KDDBDAAC', 'KDDBDAAA', 'KDDBBCCC', 'KDDBBCCD', 'KDDBBCCB', 'KDDBBCBC', 'KDDBBCBD', 'KDDBBDAC', 'KDDBBDAA', 'KDDBBDAB', 'KDDBBDBA', 'KDDBBBDC', 'KDDBBBDD', 'KDDBBBDB', 'KECAAACA', 'KECAAAAC', 'KECAAAAD', 'KECAAAAB', 'KECAAABA', 'KECAAABB', 'KEACCCDD', 'KEACCDCC', 'KEACCDCD', 'KEACCDDC', 'KEACCDDA', 'KEACCDDB', 'KEACDCCA', 'KEACDCCB', 'KEACDCAD', 'KEACDCBC', 'KEACDCBD', 'KEACDDAC', 'KEACDDCB', 'KEACDDCD', 'KECABBAB', 'KECABBAD', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBDA', 'KECABBDC', 'KECABDBA', 'KECABDBC', 'KECABDDA', 'KECABDAC', 'KECABDAA', 'KECABDAB', 'KECABDAA', 'KECABDAB', 'KECABBCD', 'KECABBCB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAD', 'KECABBCC', 'KECABDAA', 'KECABDAC', 'KECABDCA', 'KECABDCC', 'KECADBAA', 'KECADACB', 'KECADACA', 'KECADAAC', 'KECADAAB', 'KECADABA', 'KECADABB', 'KECADABD', 'KECADBAC', 'KECADBAA', 'KECABDCC', 'KECABDCA', 'KECABDAC', 'KECABDAA', 'KECABDAB', 'KECABBCD', 'KECABBCB', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAB', 'KEACDCBD', 'KEACDCCB', 'KEACDCCA', 'KEACCDDB', 'KEACCDDA', 'KEACCDCB', 'KEACCDCD', 'KEACCDCC', 'KEACCCDD', 'KECAAABB', 'KECAAABA', 'KECAAAAB', 'KECAAAAD', 'KECAAAAC', 'KECAAACA', 'KDDBBBDB', 'KDDBBBDD', 'KDDBBBDC', 'KDDBBDBA', 'KDDBBDAB', 'KDDBBDAA', 'KDDBBDAC', 'KDDBBDAD', 'KDDBBDDB', 'KECAACDD', 'KECAACDB', 'KECAACBC', 'KECAACDA', 'KECAACCB', 'KECAACCA', 'KECAACCC', 'KDDBBDDA', 'KDDBBDAD', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABABB', 'KECABABA', 'KECABAAB', 'KECABAAD', 'KECABACB', 'KECABACD', 'KECABBAA', 'KECABBAB', 'KECABBBA', 'KEACDDBC', 'KEACDDBD', 'KEACDDBC', 'KEACDDBD', 'KEACDDBB', 'KEACDBDD', 'KEADCACC', 'KEADCACD', 'KEADCADC', 'KEADCADD', 'KEADCBCC', 'KEADCBCD', 'KEADCBDC', 'KEADCBDD', 'KEADDACC', 'KEADDACD', 'KEADDADC', 'KEADDADD', 'KEADDADB', 'KEADDBCA', 'KEADDBCB', 'KEADDBDA', 'KEADDBBC', 'KEADDBBD', 'KEBCCAAC', 'KEBCCAAD', 'KEBCCABC', 'KEBCCABD', 'KEBCCBAC', 'KEBCCBAA', 'KEBCADCC', 'KEBCADCD', 'KEBCADCB', 'KEBCADDA', 'KEBCADDB', 'KEBACDBB', 'KEABBDBB', 'KEABBBDD', 'KEBAAACC', 'KEABBDBB', 'KEBAACCA', 'KEBAACCC', 'KEBAACCD', 'KEBACAAB', 'KEBACABA', 'KEBACABB', 'KEBACABD', 'KEBACBAC', 'KEBACBAD', 'KEBACBBC', 'KEBACBDA', 'KEBACBDB', 'KEBACBDD', 'KEBACDBB', 'KEBACDBD', 'KEBACDDB', 'KEBACDDA', 'KEBACDDC', 'KEBCABBA', 'KEBCABBC', 'KEBCABDA', 'KEBCABDB', 'KEBCABDD', 'KEBCBACC', 'KEBCBCAA', 'KEBCADBB', 'KEBCADBD', 'KEBCADDB', 'KEBCADDA', 'KEBCADCB', 'KEBCADCD', 'KEBCADCC', 'KEBCCBAA', 'KEBCCBAC', 'KEBCCABD', 'KEBCCABC', 'KEBCCAAD', 'KEADDBBC', 'KECABBAA', 'KECABBCC', 'KECABBAC', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAA', 'KECABABB', 'KECABADA', 'KECABADB', 'KECABADD', 'KECABADC', 'KECABACD', 'KECABACC', 'KECABCAA', 'KECABCAB', 'KECABCBA', 'KECABCBC', 'KECADADD', 'JEADBABB', 'JEADBABD', 'JEADBADB', 'JEADBADD', 'JEADBBCC', 'JEADBDAA', 'JEADBDAB', 'JEADBDAD', 'JEADBDCB', 'JEADBDDA', 'JEADBDDC', 'JEADDBBA', 'JEADDBBB', 'JEBCCAAC', 'JEBCCACA', 'JEBCCACC', 'JEBCCACD', 'JEBCCCAB', 'JEBCCCAD', 'JEBCCCCB', 'JEBCCCDA', 'JEBCCCDC', 'JEDAAABA', 'JEDAAABB', 'JEDAABAC', 'JEDAABAD', 'JEDAABCB', 'JEDAABCD', 'JEDAABDC', 'JEDAADBA', 'JEDAADBC', 'JEDAADBD', 'JEDAADDB', 'JEDAADDD', 'JEDABCCC', 'JEDADAAA', 'JEDADAAB', 'JEDADAAD', 'JEDADABC', 'JEDADABD', 'JEDADBAC', 'JEDADBCA', 'JEDADBCB', 'JEDADBDA', 'JEDADBDB', 'JEDBCACA', 'JEDBCACB', 'JEDBCADA', 'JEDBCADB', 'JEDBCADD', 'JEDBCBCC', 'JEDBCBCD', 'JEDBCDAB', 'JEDBCDBA', 'JEDBCDBC', 'JEDBCDBD', 'JEDBCDDB', 'JEDBDCCA', 'JEDBDCCB', 'JEDBDCDA', 'JEDBDCDB', 'JEDBDDCA', 'JEDBDDCB', 'JEDBDDDA', 'JEDBDDDB', 'JFCACCCA', 'JFCACCCB', 'JFCACCDA', 'JFCACCDB', 'JFCACCBD', 'JFCACDAC', 'JFCACDAD', 'JFCACDAB', 'JFCACDBA', 'JFCACDBB', 'JFCADCAA', 'JFCADCAB', 'JFCADCAD', 'JFCADCBC', 'JFCADCBA', 'JFCADCBB', 'JFCADDAA', 'JFCADDAB', 'JFCADDBA', 'JFCADDBB', 'JFCADDBD', 'JFCBCCCA', 'JFCBCCCC', 'JFCBCCCD', 'JFCDAAAB', 'JFCDAABA', 'JFCDAABB', 'JFCDAABD', 'JFCDABAC', 'JFCDABCA', 'JFCDABCB', 'JFCDABCD', 'JFCDABDC', 'JFCDABDD', 'JFCDBACC', 'JFCDBCAA', 'JFCDBCAB', 'JFCDBCAD', 'JFCDBCBC', 'JFCDBCDA', 'JFCDBCDB', 'JFCDBDCA', 'JFCDBDCB', 'JFDCACBC', 'JFDCACBD', 'JFDCADAC', 'JFDCADBA', 'IFDBBACC', 'IFDBABDD', 'IFDBADBB', 'IFDBADBA', 'IFDBADDA', 'IFDBBCBA', 'IFDBBCBB', 'IFDBBCBD', 'IGACABBC', 'IGACABAD', 'JEABBADC', 'KECDDBAA', 'KECDADCC', 'KECDACDD', 'KECDACDC', 'KECDACCD', 'KECDCAAB', 'KECDCAAA', 'KECCDBBC', 'KECCDBBA', 'KECCBCBC', 'KECCBCAB', 'KECCBACD', 'KECCBACC', 'KECCBACA', 'KECCBAAC', 'KECCBAAA', 'KECABBAA', 'KEACDDCD', 'KECABBAA', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAC', 'KECABBAA', 'KECABDAC', 'KECABBCB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAD', 'KECABBAC', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KEACDDCB', 'KECABBAA', 'KECABBAD', 'KECABBAC', 'KECABBAD', 'KECABBCB', 'KECABBCD', 'KECABDAB', 'KECABDAA', 'KECABDAB', 'KECABDAA', 'KECABDAC', 'KECABDCA', 'KECABDCC', 'KECADBAA', 'KECADBAB', 'KECADBAD', 'KECADBBC', 'KECADBDA', 'KECADBDB', 'KECADBDA', 'KECADBDB', 'KECADBBC', 'KECADBAD', 'KECADBBC', 'KECADBBA', 'KECADBAA', 'KECABDCC', 'KECABDCA', 'KECABDAC', 'KECABDAA', 'KECABDAB', 'KECABBCD', 'KECABBCB', 'KECABBAD', 'KECABBAC', 'KECABACC', 'KECABBAA', 'KECABACC', 'KECABBAA', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KFBADBAA', 'KFBABDCD', 'KFBABDCB', 'KFBABDCD', 'KFBABDCC', 'KFBADBAA', 'KFBADABB', 'KFBADABD', 'KFBADADB', 'KFBADBAA', 'KFBABDCC', 'KFBABDCD', 'KFBABDCB', 'KFBABDAD', 'KFBABDBC', 'KFBABDBA', 'KFBABDBB', 'KFBABDBD', 'KFBABDBC', 'KFBABDDA', 'KFBABBDD', 'KFBABDBB', 'KFBABDBA', 'KFBABDBB', 'KFBABDBD', 'KFBABDBC', 'KFBABDDA', 'KFBABDBA', 'KECABBAA', 'KECABBAC', 'KECABBCA', 'KECABBAC', 'KECABBCA', 'KECABBAC', 'KECABBCA', 'KECABBAA', 'KECABABB', 'KECABABD', 'KECABBAC', 'KECABABD', 'KECABABB', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBCB', 'KECABBCD', 'KECABBCC', 'KECABDAA', 'KECABDAC', 'KECABDCA', 'KECABDCC', 'KECABDCD', 'KECADBAB', 'KECADBBA', 'KECADBBB', 'KECBCAAA', 'KECBCAAC', 'KECBCAAA', 'KECBACCC', 'KECBACCA', 'KECBACAC', 'KECBACAA', 'KECBAACC', 'KECBAACD', 'KECBAACC', 'KECBAACA', 'KECABBDB', 'KECABBDA', 'KECABBCB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBCB', 'KECABBCD', 'KECABBCC', 'KECABDAA', 'KECABDAC', 'KECABDAA', 'KECABDAC', 'KECABDAB', 'KECABBCD', 'KECABBCB', 'KECABBAD', 'KECABBAC', 'KECABABD', 'KECABADB', 'JEBABDBB', 'JEBABBBD', 'KECABBAA', 'KECABABA', 'KECABABC', 'KECABABA', 'KECABABB', 'KECABBAA', 'KECABBAC', 'KECABBCA', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KFCCBCAC', 'KFCCADBD', 'KFCCADBC', 'KFCCADAD', 'KFCCADCB', 'KFCCADCD', 'KFCCADDC', 'KFCCADDA', 'KFCCADCB', 'KFCCADDC', 'KECBACCC', 'KECBACCA', 'KECBACAC', 'KECBACAA', 'KECBAACC', 'KECBAACD', 'KECBAACC', 'KECBAACA', 'KECABBDB', 'KECABBDA', 'KECABBCB', 'KECABBAD', 'KECABBAC', 'KECABABD', 'KECABABC', 'KECABABA', 'KECABABB', 'KECABBAA', 'KECABABB', 'KECABABD', 'KECABBAC', 'KECABABB', 'KECABBAA', 'KECABBAC', 'KECABBCA', 'KECABBAC', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAC', 'KECABBAA', 'KEACDDDC', 'KECABBAA', 'KECABBAB', 'KECABBAD', 'KECABBAA', 'KEACDDCD', 'KECABBAA', 'GJCBADBC', 'GJCBBCAB', 'GJCBBACD', 'GJCBBADC', 'GJCBBADD', 'GJCBBADB', 'GJCBBABD', 'GJCBBABB', 'GJCBBABD', 'GJCBBBAC', 'GJCBBBAD', 'GJCBBBAB', 'GJCBBBBA', 'GJADDDDC', 'GJADDDDD', 'GJDAADCD', 'GJDACBAB', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KEACDDBC', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAC', 'KECABBAA', 'KECABBBA', 'KEACDDDC', 'KEACDDDA', 'KEACDDDB', 'KEADCCCA', 'KEADCCCB', 'KEADCCDA', 'KEADCCDB', 'KEADCDCA', 'KEADCDCC', 'KEADCDCD', 'KEADCDDC', 'KEADCDDD', 'KECBABBB', 'KEADCDCD', 'KEADCDCC', 'KEADCDCA', 'KEADCCDB', 'KEADCCDA', 'KEADCCCB', 'KEADCCCA', 'KEACDDDB', 'KEACDDDA', 'KEACDDCB', 'KEACDDCD', 'KECABBAB', 'KECABBAA', 'KECABBAC', 'KECABBAD', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABABB', 'KECABABD', 'KECABBAC', 'KDDADCAA', 'KDDADCAB', 'KDDADCAA', 'KDDACDBB', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KEACDCBD', 'KDDBBCAC', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KEACDDCB', 'KEACDDCA', 'KEACDDAC', 'KEACDCBD', 'KEACDCBB', 'KEACDADD', 'KEACDBCC', 'KEACDBCD', 'KEACDBDC', 'KEACDBCD', 'KEACDBDC', 'KEACDCCA', 'KEACDCCC', 'KECABAAA', 'KECABAAC', 'KECABACA', 'KECABACC', 'KECABADA', 'KECABBCC', 'KECABBAD', 'KECABBCD', 'KECABBCB', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KEBCBBAB', 'KEBCBBAA', 'KECABBAC', 'KECABBAA', 'KEACDDCB', 'KECABBAA', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KECABBAB', 'KECABBAA', 'KECABBAD', 'KECABBAB', 'KECABBAA', 'KEBDDAAD', 'KECABBAA', 'KECABABB', 'KECABABD', 'KECABBAC', 'KGADAABB', 'KGADAABD', 'KGADAABC', 'KGADAABA', 'KGADAABD', 'KGADAABA', 'KFBBDBDB', 'KFBCAADA', 'KFADCBAB', 'KEDBBBCA', 'KEDBBCBA', 'KECABBAA']"
